,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
117,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
118,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
119,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
120,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
121,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
122,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
123,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
124,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
125,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
126,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
127,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
128,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
129,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
130,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
131,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
132,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
133,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
134,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
135,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
136,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
137,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
138,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
139,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
140,0.5277777777777778,1.0,0.0,0.0,0.75,0.0,0.9833333333333333,0.21666666666666667,1.0,1.0,1.0,0.9833333333333333,0.9333333333333333,0.8833333333333333,0.9333333333333333
0,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
1,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
2,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
3,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
4,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
5,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
6,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
7,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
8,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
9,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
10,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
11,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
12,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
13,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
14,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
15,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
16,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
17,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
18,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
19,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
20,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
21,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
22,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
23,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
24,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
25,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
26,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
27,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
28,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
29,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
30,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
31,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
32,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
33,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
34,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
35,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
36,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
37,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
38,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
39,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
40,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
41,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
42,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
43,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
44,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
45,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
46,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
47,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
48,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
49,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
50,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
51,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
52,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
53,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
54,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
55,1.0,1.0,0.0,0.5,0.5,0.5,0.9666666666666667,0.75,1.0,1.0,1.0,0.9333333333333333,0.6666666666666664,0.9333333333333333,0.9555555555555557
0,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
1,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
2,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
3,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
4,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
5,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
6,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
7,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
8,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
9,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
10,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
11,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
12,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
13,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
14,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
15,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
16,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
17,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
18,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
19,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
20,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
21,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
22,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
23,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
24,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
25,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
26,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
27,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
28,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
29,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
30,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
31,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
32,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
33,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
34,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
35,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
36,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
37,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
38,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
39,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
40,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
41,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
42,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
43,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
44,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
45,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
46,1.0,1.0,0.21333333333333335,1.0,0.8916666666666667,0.5,0.8916666666666667,0.75,1.0,1.0,1.0,0.8916666666666667,0.9333333333333335,0.8555555555555557,0.6666666666666664
